NULL	prematuro_alta	Dados de Alta	true	etype
NULL	prematuro_antecedentes_clinicos	Antecedentes Clínicos	true	etype
NULL	prematuro_exames_complementares	Exames Complementares	true	etype
NULL	prematuro_gestacao	Gestação	true	etype
NULL	prematuro_gestacao_drogas	Drogas Gestacionais	true	etype
NULL	prematuro_gestacao_habitos	Hábitos Gestacionais	true	etype
NULL	prematuro_rn_comp	Recém Nascido: complementos	true	etype
NULL	prematuro_rn_evolucao	Recém Nascido: evolução	true	etype
NULL	prematuro_rn_medicamentos	Recém Nascido: medicamentos	true	etype
NULL	prematuro_rn_procedimentos	Recém Nascido: procedimentos	true	etype
NULL	prematuro_rn_triagem	Recém Nascido: triagem	true	etype
NULL	prematuro_tipo_parto	Tipo de Parto	true	etype
prematuro_rn_comp	compcentim	Comprimento (centímetros)	false	float
prematuro_rn_comp	perabdocentim	Perímetro Abdominal (centímetros)	false	float
prematuro_rn_comp	percefalcentim	Perímetro Cefálico (centímetros)	false	float
prematuro_rn_comp	pertoraccentim	Perímetro Torácico (centímetros)	false	float
prematuro_rn_comp	apgar1	Apgar 1’	false	int
prematuro_rn_comp	apgar5	Apgar 5’	false	int
prematuro_rn_comp	apgar10	Apgar 10’	false	int
prematuro_rn_comp	idadegesclindias	Idade Gestacional Clínica (dias)	false	int
prematuro_rn_comp	idadegesclinsem	Idade Gestacional Clínica (semanas)	false	int
prematuro_rn_comp	idadegesmatdias	Idade Gestacional Materna (dias)	false	int
prematuro_rn_comp	idadegesmatsem	Idade Gestacional Materna (semanas)	false	int
prematuro_rn_comp	idadeusdias	Idade Gestacional US (dias)	false	int
prematuro_rn_comp	idadeussem	Idade Gestacional US (semanas)	false	int
prematuro_rn_evolucao	maiorbiltotal	Maior Bilirrubina Total	false	float
prematuro_rn_evolucao	neurohpiv	Neurológico HPIV	false	multistate
prematuro_alta	fosmgdl	Fósforo (mg/dL)	false	float
prematuro_alta	hbgdl	Hb (g/dL)	false	float
prematuro_alta	htperc	Ht (%)	false	float
